vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|23 Mar 2006 14:03:20 -0000
vti_extenderversion:SR|5.0.2.2623
vti_nosourcecontrol:SR|True
vti_author:SR|COMPUTER-007\\Administrator
vti_modifiedby:SR|COMPUTER-007\\Administrator
vti_nexttolasttimemodified:TR|23 Mar 2006 14:03:20 -0000
vti_timecreated:TR|23 Mar 2006 14:03:20 -0000
vti_lineageid:SR|{1FB4F51E-2B49-4B84-AF99-A1BEC11A4D77}
vti_cacheddtm:TX|23 Mar 2006 14:03:20 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|Υπηρεσίες.htm
vti_syncwith_localhost\\g\:\\tvpro/g\:/tvpro:TR|23 Mar 2006 14:03:20 -0000
